#SPELL
BitA1 0
BitA2 0
BitR1 0
BitR2 0
Mana 20
ManaT 8
CastT 13
Pos 12
WearO The thin shield around your body disappears.~
CrV1 35
CrV2 -9
CrV3 -9
CrV4 -9
CrV5 -9
CrV6 -9
CrV7 -9
CrV8 -9
CrV9 -9
CrV10 -9
Minint 0
Minwis 1
#SPELL
Slot 1
Gsn 132
SType 1
SBits 0
Sname Unholy Wrath~
SFname Unholy Wrath~
SLev 30
Pr1 Animate Skeleton~
Pr2 Dark Matter~
Noun $B$0UNHOLY WRATH$R$7~
A2C1 $7You call forth the $B$0W R A T H$R$7 of Hell on $N!~
A2V1 $7$n calls forth the $B$0W R A T H$R$7 of Hell on you!~
A2NV1 $7$n calls forth the $B$0W R A T H$R$7 of Hell on $N!~
Locat 13
Durat l/8~
Modif -d+a~
BitVe 0
BitT 0
BitA1 0
BitA2 0
BitR1 0
BitR2 0
Dam (n+60)+l/2+(n*w)+d+c+b+cm150~
Mana 60
ManaT 16
CastT 30
Pos 7
WearO You feel better.~
CrV1 0
CrV2 -9
CrV3 -9
CrV4 -9
CrV5 -9
CrV6 -9
CrV7 -9
CrV8 -9
CrV9 -9
CrV10 -9
Minint 12
Minwis 22
Guild1 necrog~
Guild2 none~
Guild3 none~
Guild4 none~
#SPELL
Slot 1
Gsn 108
SType 1
SBits 0
Sname Tornado of Souls~
SFname Tornado of Souls~
SLev 75
Pr1 Ray of Fatigue~
Noun $R$7To$B$0RN$R$7a$B$0D$R$7o$R of $B$5s$0O$5u$0L$5s~
A2C1 You call forth a swirling mass of death and destruction.~
A2V1 $n brings forth a swirling mass of death and ancient souls to smite you.~
A2NV1 $n calls forth masses of the dead to smite $s enemies.~
Locat 14
Durat 2~
Modif (-w*2)-i-30~
BitVe 1024
BitT 0
BitA1 0
BitA2 0
BitR1 0
BitR2 0
Dam 90+(w*5)+(i*5)~
Mana 80
ManaT 16
CastT 75
Pos 7
WearO Your head feels a bit clearer and your legs no longer hurt.~
CrV1 0
CrV2 -9
CrV3 -9
CrV4 -9
CrV5 -9
CrV6 -9
CrV7 -9
CrV8 -9
CrV9 -9
CrV10 -9
Minint 26
Minwis 16
Guild1 necrog~
Guild2 none~
Guild3 none~
Guild4 none~
#SPELL
Slot 1
Gsn 84
SType 1
SBits -2147483646
Sname Tornado~
SFname Tornado~
SLev 60
Pr1 Thunderstorm~
Pr2 Chain Lightning~
Noun $R$7To$B$0RN$R$7a$B$0D$R$7o~
A2C1 You call upon the forces of natrue. You slam a $R$7To$B$0RN$R$7a$B$0D$R$7o$R into $n.~
A2V1 $N SLAMS a $R$7To$B$0RN$R$7a$B$0D$R$7o$R into you.~
A2NV1 $N SLAMS a $B$5To$0RN$5a$0D$5o$R into $n that has to hurt.~
Locat 0
BitVe 0
BitT 0
BitA1 0
BitA2 0
BitR1 0
BitR2 0
Dam (85*e)+(70*g)+(a+b+c*j)+(i/4+b-a)+(i/10)+(i/10)~
Mana 53
ManaT 2
CastT 31
Pos 12
WearO The spell has worn off.~
CrV1 0
CrV2 -9
CrV3 -9
CrV4 -9
CrV5 -9
CrV6 -9
CrV7 -9
CrV8 -9
CrV9 -9
CrV10 -9
Minint 20
Minwis 20
Guild1 wizardg~
Guild2 battleg~
Guild3 elementg~
Guild4 none~
#SPELL
Slot 1
Gsn 60
SType 2
SBits 134217728
Sname Refresh~
SFname Refresh~
SLev 15
Noun Spell~
A2C1 Your $B$1r$3ef$R$3res$B$3h$R was successful.~
A2V1 $R$3You $Bfe$R$3el $B$1r$3ef$R$3res$B$3he$B$1d$R~
A2NV1 $N looks more $B$1r$R$3e$B$3f$B$1r$B$3e$R$3s$B$1hed$R~
Locat 14
BitVe 0
BitT 0
BitA1 0
BitA2 0
BitR1 0
BitR2 0
Dam w+i+a+a+a~
Mana 15
ManaT 8
CastT 14
Pos 7
WearO The spell has worn off.~
CrV1 8353
CrV2 -9
CrV3 -9
CrV4 -9
CrV5 -9
CrV6 -9
CrV7 -9
CrV8 -9
CrV9 -9
CrV10 -9
Minint 10
Minwis 10
#SPELL
Slot 1
Gsn 157
SType 1
SBits 262144
Sname Dagger of Venom~
SFname Dagger of Venom~
SLev 80
Pr1 Backstab~
Pr2 Shard of Poison~
Noun $B$7D$R$7a$B$0gg$R$7e$B$7r$R of $B$2V$R$3e$B$3n$R$3o$B$2m$R~
A2C1 You cast $B$7D$R$7a$B$0gg$R$7e$B$7r$R of $B$2V$R$3e$B$3n$R$3o$B$2m$R on $N~
A2V1 You have just been hit by $n's $B$7D$R$7a$B$0gg$R$7e$B$7r$R of $B$2V$R$3e$B$3n$R$3o$B$2m$R~
A2NV1 $N was impaled by $n's $B$7D$R$7a$B$0gg$R$7e$B$7r$R of $B$2V$R$3e$B$3n$R$3o$B$2m$R~
Locat 0
Durat 3~
Modif 0~
BitVe 2101249
BitT 0
BitA1 0
BitA2 0
BitR1 0
BitR2 0
Dam (y*2)+(y*a/2)~
Mana 80
ManaT 8
CastT 50
Pos 7
WearO The spell has worn off.~
CrV1 0
CrV2 -9
CrV3 -9
CrV4 -9
CrV5 -9
CrV6 -9
CrV7 -9
CrV8 -9
CrV9 -9
CrV10 -9
Minint 10
Minwis 10
Guild1 thiefg~
Guild2 none~
Guild3 none~
Guild4 none~
#SPELL
Slot 1
Gsn 133
SType 2
SBits 1073741826
Sname Divine Favor~
SFname Divine Favor~
SLev 90
Pr1 Holy Armor~
Pr2 Mindshield~
Noun Spell~
A2C1 Your bless on $N was successful.~
A2V1 $N is surrounded by a glowing aura created by $n.~
A2NV1 $N is briefly surrounded in a glowing aura.~
Locat 17
Durat l/7~
Modif -1*(w+a)~
BitVe 128
BitT 0
BitA1 0
BitA2 0
BitR1 0
BitR2 0
Mana 110
ManaT 1
CastT 30
Pos 7
WearO The Favor of the gods has worn off.~
CrV1 0
CrV2 -9
CrV3 -9
CrV4 -9
CrV5 -9
CrV6 -9
CrV7 -9
CrV8 -9
CrV9 -9
CrV10 -9
Minint 12
Minwis 22
Guild1 palading~
Guild2 none~
Guild3 none~
Guild4 none~
#SPELL
Slot 1
Gsn 61
SType 1
SBits 0
Sname Curse~
SFname Curse~
SLev 70
Pr1 Remove Curse~
Noun Spell~
A2C1 You put a curse on $N.~
A2V1 $n puts a curse on you.~
A2NV1 $n puts a curse on $N.~
Locat 0
Durat l/3~
Modif 0~
BitVe 1024
BitT 0
BitA1 0
BitA2 0
BitR1 0
BitR2 0
Mana 65
ManaT 16
CastT 19
Pos 7
WearO The spell has worn off.~
CrV1 129
CrV2 -9
CrV3 -9
CrV4 -9
CrV5 -9
CrV6 -9
CrV7 -9
CrV8 -9
CrV9 -9
CrV10 -9
Minint 14
Minwis 12
Guild1 necrog~
Guild2 none~
Guild3 none~
Guild4 none~
#SPELL
Slot 1
Gsn 37
SType 2
SBits 0
Sname Shielding~
SFname Shielding~
SLev 15
Pr1 Blur~
Noun shielding~
A2C1 A $B$0shielding light$R is eminated from your hands.~
A2V1 You have been $B$0shielded$R.~
A2NV1 $n casts shielding upon $N.~
Locat 17
Durat l/2+c~
Modif -b~
BitVe 0
BitT 0
BitA1 0
BitA2 0
BitR1 0
BitR2 0
Mana 10
ManaT 2
CastT 13
Pos 12
WearO You are no longer shielded from harm.~
CrV1 18
CrV2 -9
CrV3 -9
CrV4 -9
CrV5 -9
CrV6 -9
CrV7 -9
CrV8 -9
CrV9 -9
CrV10 -9
Minint 12
Minwis 10
#SPELL
Slot 1
Gsn 109
SType 1
SBits -2147483646
Sname Meteor Shower~
SFname Meteor Shower~
SLev 63
Pr1 Napalm~
Noun $R$4Me$B$4te$6or Sh$B$4ow$R$4er$R~
A2C1 $6Some rocks slam into $N!$R$7~
A2V1 $7You are pummeled by a $R$4Me$B$4te$6or Sh$B$4ow$R$4er$R~
A2NV1 $6$n's calls to the sky and sends a $R$4Me$B$4te$6or Sh$B$4ow$R$4er$R, striking $N!$R$7~
Locat 13
Durat 2~
Modif 0~
BitVe 0
BitT 0
BitA1 0
BitA2 0
BitR1 0
BitR2 0
Dam (155*e)+(135*g)+(b+a*j)+(i+i/2+a+b+b)+i+(i/2)+((i*4)/2)~
Mana 73
ManaT 4
CastT 65
Pos 7
WearO The spell has worn off.~
CrV1 66
CrV2 -9
CrV3 -9
CrV4 -9
CrV5 -9
CrV6 -9
CrV7 -9
CrV8 -9
CrV9 -9
CrV10 -9
Minint 30
Minwis 16
#SPELL
Slot 0
Gsn 565
SType 0
SBits 0
Sname Kick~
SFname Kick~
SLev 12
Noun kick~
Locat 2
BitVe 0
BitT 0
BitA1 0
BitA2 0
BitR1 0
BitR2 0
Mana 1
ManaT 0
CastT 20
Pos 5
WearO The spell has worn off.~
CrV1 9788
CrV2 -9
CrV3 -9
CrV4 -9
CrV5 -9
CrV6 -9
CrV7 -9
CrV8 -9
CrV9 -9
CrV10 -9
Minint 0
Minwis 16
#SPELL
Slot 1
Gsn 85
SType 1
SBits 0
Sname Icicle~
SFname Icicle~
SLev 5
Noun icicle~
A2C1 You send a tiny $B$7icicle$R$7 hurling into $N's chest!~
A2V1 $n's tiny $B$7icicle$R$7 flies into your chest!~
A2NV1 $n sends a tiny $B$7icicle$R$7 flying into $N's chest.~
Locat 19
Durat 3+a~
Modif -3~
BitVe 0
BitT 0
BitA1 0
BitA2 0
BitR1 0
BitR2 0
Dam (i+a*2)m25~
Mana 5
ManaT 8
CastT 13
Pos 7
WearO You feel your strength comming back.~
CrV1 66
CrV2 -9
CrV3 -9
CrV4 -9
CrV5 -9
CrV6 -9
CrV7 -9
CrV8 -9
CrV9 -9
CrV10 -9
Minint 15
Minwis 5
#SPELL
Slot 1
Gsn 13
SType 4
SBits 0
Sname Invisibility~
SFname Invisibility~
SLev 36
Noun Spell~
A2C1 You slowly fade into thin air.~
A2NV1 $n slowly fades into thin air.~
Locat 0
Durat (l/3)+b~
Modif 0~
BitVe 2
BitT 0
BitA1 0
BitA2 0
BitR1 0
BitR2 0
Mana 40
ManaT 2
CastT 12
Pos 12
WearO You shimmer into existence.~
CrV1 0
CrV2 -9
CrV3 -9
CrV4 -9
CrV5 -9
CrV6 -9
CrV7 -9
CrV8 -9
CrV9 -9
CrV10 -9
Minint 12
Minwis 10
Guild1 wizardg~
Guild2 elementg~
Guild3 battleg~
Guild4 none~
#SPELL
Slot 1
Gsn 14
SType 4
SBits 0
Sname Fly~
SFname Fly~
SLev 20
Noun Spell~
A2C1 You cast a spell and can fly!~
A2NV1 $n incants a spell and lifts off the ground.~
Locat 0
Durat d+l/2~
Modif 0~
BitVe 524288
BitT 0
BitA1 0
BitA2 0
BitR1 0
BitR2 0
Dam N/A~
Mana 25
ManaT 2
CastT 14
Pos 7
WearO You land on the ground.~
CrV1 33
CrV2 -9
CrV3 -9
CrV4 -9
CrV5 -9
CrV6 -9
CrV7 -9
CrV8 -9
CrV9 -9
CrV10 -9
Minint 10
Minwis 10
#SPELL
Slot 1
Gsn 158
SType 2
SBits 1073741826
Sname Cloak of Bravery~
SFname Cloak of Bravery~
SLev 40
Pr1 Shielding~
Pr2 Barrier~
Noun Spell~
A2C1 You cast Cloak of Bravery on $N~
A2V1 $n cast Cloak of Bravery on you!~
Locat 17
Durat w/2+b~
Modif -1*(l+b/10)~
BitVe 0
BitT 0
BitA1 0
BitA2 0
BitR1 0
BitR2 0
Mana 50
ManaT 1
CastT 45
Pos 12
WearO The cloak vanishes.~
CrV1 0
CrV2 -9
CrV3 -9
CrV4 -9
CrV5 -9
CrV6 -9
CrV7 -9
CrV8 -9
CrV9 -9
CrV10 -9
Minint 15
Minwis 22
Guild1 palading~
Guild2 none~
Guild3 none~
Guild4 none~
#SPELL
Slot 1
Gsn 62
SType 1
SBits 0
Sname Blind~
SFname Blind~
SLev 23
Pr1 Cure Blindness~
Noun Spell~
A2C1 You have $6$Bblinded$R $N!~
A2V1 $B$6Your eyes begin to burn... you are blind!$R$7~
A2NV1 $N tears at $S eyes screaming!~
Locat 0
Durat l/5~
Modif 0~
BitVe 1
BitT 0
BitA1 0
BitA2 0
BitR1 0
BitR2 0
Affl $B$6...$N is blind.~
Affs $B$6($N$6Blind$B$6)$N~
Mana 24
ManaT 4
CastT 10
Pos 7
WearO You can see again!~
CrV1 66
CrV2 -9
CrV3 -9
CrV4 -9
CrV5 -9
CrV6 -9
CrV7 -9
CrV8 -9
CrV9 -9
CrV10 -9
Minint 5
Minwis 0
#SPELL
Slot 1
Gsn 134
SType 1
SBits -2147483646
Sname Waterfall~
SFname Waterfall~
SLev 62
Pr1 Frost Breath~
Noun $1Waterfall$R~
A2C1 You unleash a mighty waterfall at $N!~
A2V1 $n unleashes a mighty waterfall at You!~
A2NV1 $n unleashes a mighty waterfall at $N!~
Locat 0
BitVe 0
BitT 0
BitA1 0
BitA2 0
BitR1 0
BitR2 0
Dam (110*e)+(95*g)+(10+a+b+c*j)+(i+i/2+a)+(i/10)+(i/10)+(i/10)~
Mana 55
ManaT 8
CastT 36
Pos 7
WearO The spell has worn off.~
CrV1 0
CrV2 -9
CrV3 -9
CrV4 -9
CrV5 -9
CrV6 -9
CrV7 -9
CrV8 -9
CrV9 -9
CrV10 -9
Minint 0
Minwis 0
Guild1 elementg~
Guild2 wizardg~
Guild3 battleg~
Guild4 none~
#SPELL
Slot 1
Gsn 86
SType 1
SBits 0
Sname Rockspikes~
SFname Rockspikes~
SLev 19
Pr1 Stones~
Noun $R$6Roc$B$0k$R$6spi$B$0k$R$6es$R~
A2C1 $R$7You create a big rock with a bunch of spikes and send it at $N.~
A2V1 $R$7$n creates a big rock with a b unch of spikes and sends it at you.~
A2NV1 $R$7$n creates a big rock with a bunch of spikes and sends it at $N.~
Locat 14
Durat b-a~
Modif -w~
BitVe 0
BitT 0
BitA1 0
BitA2 0
BitR1 0
BitR2 0
Dam (w*p)+(20+w*h)+b+5m40~
Mana 23
ManaT 1
CastT 20
Pos 7
WearO The spell has worn off.~
CrV1 0
CrV2 -9
CrV3 -9
CrV4 -9
CrV5 -9
CrV6 -9
CrV7 -9
CrV8 -9
CrV9 -9
CrV10 -9
Minint 0
Minwis 20
Guild1 healerg~
Guild2 palading~
Guild3 none~
Guild4 none~
#SPELL
Slot 0
Gsn 566
SType 0
SBits 0
Sname Parry~
SFname Parry~
SLev 7
Noun Spell~
Locat 2
BitVe 0
BitT 0
BitA1 0
BitA2 0
BitR1 0
BitR2 0
Mana 1
ManaT 0
CastT 10
Pos 5
WearO The spell has worn off.~
CrV1 10044
CrV2 -9
CrV3 -9
CrV4 -9
CrV5 -9
CrV6 -9
CrV7 -9
CrV8 -9
CrV9 -9
CrV10 -9
Minint 0
Minwis 0
#SPELL
Slot 1
Gsn 182
SType 2
SBits 1073741826
Sname Mindshield~
SFname Mindshield~
SLev 80
Pr1 Holy Armor~
Noun Spell~
A2C1 You call for the powers to resist harm from magic!~
A2NV1 $n call for the powers to resist harm from magic!~
Locat 0
Durat l/4~
Modif 0~
BitVe 0
BitT 20
BitA1 0
BitA2 0
BitR1 0
BitR2 0
Mana 90
ManaT 1
CastT 10
Pos 5
WearO Your mind is no longer protected from harm.~
CrV1 0
CrV2 -9
CrV3 -9
CrV4 -9
CrV5 -9
CrV6 -9
CrV7 -9
CrV8 -9
CrV9 -9
CrV10 -9
Minint 20
Minwis 20
Guild1 palading~
Guild2 none~
Guild3 none~
Guild4 none~
#SPELL
Slot 1
Gsn 38
SType 2
SBits 0
Sname Magic Shield~
SFname Magic Shield~
SLev 45
Pr1 Sanctuary~
Noun Spell~
A2C1 You draw upon the gods to protect yourself.~
A2C2 A light decends from the heavens and falls upon you.~
A2V1 A magical shield surrounds you.~
A2NV1 A beam of light from the sky briefly strikes $n.~
Locat 20
Durat b~
Modif -l/8~
BitVe 0
BitT 0
BitA1 0
BitA2 0
BitR1 0
BitR2 0
Dam 0~
Mana 20
ManaT -1
CastT 12
Pos 12
WearO You feel somehow more vulnerable...~
CrV1 4097
CrV2 -9
CrV3 -9
CrV4 -9
CrV5 -9
CrV6 -9
CrV7 -9
CrV8 -9
CrV9 -9
CrV10 -9
Minint 10
Minwis 10
#SPELL
Slot 1
Gsn 110
SType 1
SBits -1610612734
Sname Lava~
SFname Lava~
SLev 49
Pr1 Burning Light~
Noun lava~
A2C1 a burst of $4lava$R sprouts from the ground!~
A2C2 You hear $N scream as you hit $s with your burst of $4lava$R!~
A2V1 $n chants something and a burst of $4lava$R sprouts from the ground!~
A2V2 $n blasts you with $4lava$R!~
A2NV1 $n chants something and a burst of $4lava$R sprouts from the ground!~
A2NV2 $n blasts $N with $4lava$R!~
Locat 0
Durat 0~
Modif 0~
BitVe 0
BitT 0
BitA1 0
BitA2 0
BitR1 0
BitR2 0
Dam (a+b+b+c*e)+(a+b+c*g)+(b+b*j)+((i/2)+(i/2)+(i/3)+(i/4)+b+b)+i-a+5+((i*4)/2)~
Mana 59
ManaT 4
CastT 58
Pos 7
WearO The spell has worn off.~
CrV1 0
CrV2 -9
CrV3 -9
CrV4 -9
CrV5 -9
CrV6 -9
CrV7 -9
CrV8 -9
CrV9 -9
CrV10 -9
Minint 26
Minwis 16
#SPELL
Slot 1
Gsn 159
SType 2
SBits 0
Sname Gods Blessing~
SFname Gods Blessing~
SLev 111
Noun Spell~
A2C1 You cast your blessing upon the mortal $N~
A2V1 $n casts a godly blessing upon you!!~
A2NV1 $N casts a godly blessing upon $n!!~
Locat 19
Linkd gods protection~
Durat 96~
Modif 300~
BitVe 128
BitT 4
BitA1 0
BitA2 0
BitR1 0
BitR2 0
Mana 1
ManaT -1
CastT 1
Pos 5
WearO You no longer have the blessings of the gods!~
CrV1 0
CrV2 -9
CrV3 -9
CrV4 -9
CrV5 -9
CrV6 -9
CrV7 -9
CrV8 -9
CrV9 -9
CrV10 -9
Minint 0
Minwis 0
#SPELL
Slot 1
Gsn 183
SType 2
SBits 1073741826
Sname Divine Intelligence~
SFname Divine Intelligence~
SLev 45
Pr1 Battle Fury~
Pr2 Earthen Strength~
Noun Spell~
A2C1 you cast $B$3D$R$3ivine $B$1I$R$1ntelligence$R on $N~
A2V1 $n casts $B$3D$R$3ivine $B$1I$R$1ntelligence$R on you.~
A2NV1 $n casts $B$3D$R$3ivine $B$1I$R$1ntelligence$R on $N.~
Locat 3
Durat w/2~
Modif 1~
BitVe 0
BitT 0
BitA1 0
BitA2 0
BitR1 0
BitR2 0
Mana 55
ManaT 1
CastT 45
Pos 5
WearO You are not as intelligent as you used to be.~
CrV1 0
CrV2 -9
CrV3 -9
CrV4 -9
CrV5 -9
CrV6 -9
CrV7 -9
CrV8 -9
CrV9 -9
CrV10 -9
Minint 0
Minwis 0
Guild1 palading~
Guild2 none~
Guild3 none~
Guild4 none~
#SPELL
Slot 1
Gsn 135
SType 1
SBits -2147483646
Sname Avalanche~
SFname Avalanche~
SLev 71
Pr1 Waterfall~
Noun $B$3AvAlAnChE$R~
A2C1 You conjure up a massive Avalanche!~
A2V1 $n conjures up a massive $B$3AvAlAnChE$R which knocks you down!~
A2NV1 $n's massive $B$3AvAlAnChE$R hits $N!~
Locat 0
BitVe 0
BitT 0
BitA1 0
BitA2 0
BitR1 0
BitR2 0
Dam (128*e)+(118*g)+(b+b*j)+(i+i/2+a+i)+(i/10)+(i/10)+(i/10)~
Mana 63
ManaT 8
CastT 40
Pos 7
WearO The spell has worn off.~
CrV1 0
CrV2 -9
CrV3 -9
CrV4 -9
CrV5 -9
CrV6 -9
CrV7 -9
CrV8 -9
CrV9 -9
CrV10 -9
Minint 22
Minwis 0
#SPELL
Slot 1
Gsn 63
SType 1
SBits 0
Sname Wind of Destruction~
SFname Wind of Destruction~
SLev 87
Pr1 Cyclone~
Pr2 Typhoon~
Noun $B$1W$0in$1d$R of $B$0De$R$4st$3r$B$4u$R$3c$R$4ti$B$0on$R~
A2C1 You summon $B$1W$0in$1d$R of $B$0De$R$4st$3r$B$4u$R$3c$R$4ti$B$0on$R to SLAM into $N!~
A2V1 The strong winds from $n's $B$1W$0in$1d$R of $B$0De$R$4st$3r$B$4u$R$3c$R$4ti$B$0on$R slam into you!~
A2NV1 $n's $B$1W$0in$1d$R of $B$0De$R$4st$3r$B$4u$R$3c$R$4ti$B$0on$R slams into $N!!!~
Locat 0
BitVe 0
BitT 0
BitA1 0
BitA2 0
BitR1 0
BitR2 0
Dam (278*e)+(265*g)+(a+b+10*j)+(i+i/2+a+i)+(i/10)+(i/10)+(i/10)+(i/10)~
Mana 73
ManaT 2
CastT 41
Pos 7
WearO The spell has worn off.~
CrV1 0
CrV2 -9
CrV3 -9
CrV4 -9
CrV5 -9
CrV6 -9
CrV7 -9
CrV8 -9
CrV9 -9
CrV10 -9
Minint 23
Minwis 15
#SPELL
Slot 1
Gsn 15
SType 2
SBits 0
Sname Underwater Breath~
SFname Underwater Breath~
SLev 24
Noun Spell~
A2C1 You put your hands around $N's head. A bubble of air surronds their head.~
A2V1 A bubble of air surrounds your head!~
A2NV1 A bubble of air surrounds $N's head!~
Locat 0
Durat l/3~
Modif 0~
BitVe 8388608
BitT 0
BitA1 0
BitA2 0
BitR1 0
BitR2 0
Mana 25
ManaT 8
CastT 22
Pos 12
WearO The bubble of air that surrounded you floats away.~
CrV1 18
CrV2 -9
CrV3 -9
CrV4 -9
CrV5 -9
CrV6 -9
CrV7 -9
CrV8 -9
CrV9 -9
CrV10 -9
Minint 15
Minwis 19
#SPELL
Slot 0
Gsn 567
SType 0
SBits 0
Sname Shield Block~
SFname Shield Block~
SLev 22
Pr1 parry~
Pr2 dodge~
Noun Spell~
Locat 2
BitVe 0
BitT 0
BitA1 0
BitA2 0
BitR1 0
BitR2 0
Mana 1
ManaT 0
CastT 10
Pos 5
WearO The spell has worn off.~
CrV1 1036
CrV2 -9
CrV3 -9
CrV4 -9
CrV5 -9
CrV6 -9
CrV7 -9
CrV8 -9
CrV9 -9
CrV10 -9
Minint 20
Minwis 16
Guild1 warriorg~
Guild2 palading~
Guild3 none~
Guild4 none~
#SPELL
Slot 1
Gsn 39
SType 1
SBits -1610612734
Sname Shooting Stars~
SFname Shooting Stars~
SLev 69
Pr1 Meteor Shower~
Noun $B$4$FSH$6O$R$F$6O$B$6TI$4NG $B$6S$7T$0A$7R$6S$R~
A2C1 You raise your hands up to the sky, and call upon a shooting star!~
A2V1 $n raises his hands to the sky!~
A2V2 A large falling star $B$4**SLAMS**$R into you.~
A2NV2 $n sends a large falling star into $N.~
Locat 0
Durat 3+a~
Modif 0~
BitVe 1
BitT 0
BitA1 0
BitA2 0
BitR1 0
BitR2 0
Dam (230+i*e)+(190+i*g)+(i+i+c+b+b*j)+(i+i/2+b+a)+(i/10)+(i/10)+(i/10)+(i/10)+(i/10)~
Mana 79
ManaT 2
CastT 59
Pos 7
WearO You feel a little more resistant.~
CrV1 2048
CrV2 -9
CrV3 -9
CrV4 -9
CrV5 -9
CrV6 -9
CrV7 -9
CrV8 -9
CrV9 -9
CrV10 -9
Minint 26
Minwis 20
#SPELL
Slot 1
Gsn 111
SType 1
SBits 0
Sname Soul Smash~
SFname Soul Smash~
SLev 55
Pr1 Winds of Chaos~
Noun $B$5S$0o$5u$0l $4Smash$R~
A2C1 You gather supernatural forces and smash $N's soul!~
A2V1 $n smashes your soul, and you feel gravely weakened...~
A2NV1 $n smashes $N's soul, leaving a shattered creature behind.~
Locat 0
Durat 0~
Modif 0~
BitVe 0
BitT 0
BitA1 0
BitA2 0
BitR1 0
BitR2 0
Dam 60+(w*3)+(i*3)~
Mana 60
ManaT 16
CastT 55
Pos 7
WearO You almost feel yourself again.~
CrV1 0
CrV2 -9
CrV3 -9
CrV4 -9
CrV5 -9
CrV6 -9
CrV7 -9
CrV8 -9
CrV9 -9
CrV10 -9
Minint 22
Minwis 12
Guild1 necrog~
Guild2 none~
Guild3 none~
Guild4 none~
#SPELL
Slot 1
Gsn 112
SType 1
SBits -2147483646
Sname Frozen Vortex~
SFname Frozen Vortex~
SLev 90
Pr1 Avalance~
Pr2 Ice Shards~
Noun $B$3F$7r$1oz$7e$3n $0Vortex$R~
A2C1 You use all your might and power to summon a $R$F$4deadly$R $B$3F$7r$1oz$7e$3n $0Vortex$R!!~
A2V1 $n uses all $s might to summon a $R$F$4deadly$R $B$3F$7r$1oz$7e$3n $0Vortex$R!!~
A2NV1 $n $n uses all $s might to summon a $R$F$4deadly$R $B$3F$7r$1oz$7e$3n $0Vortex$R!!~
Locat 1
Durat i/2~
Modif 13~
BitVe 0
BitT 0
BitA1 0
BitA2 0
BitR1 0
BitR2 0
Dam (255*e)+(240*g)+(30+c+b+b*j)+(i+i/2+b-a+i+i+i-b+i)~
Mana 79
ManaT 8
CastT 48
Pos 7
WearO You feel stronger!~
CrV1 192
CrV2 -9
CrV3 -9
CrV4 -9
CrV5 -9
CrV6 -9
CrV7 -9
CrV8 -9
CrV9 -9
CrV10 -9
Minint 22
Minwis 12
#SPELL
Slot 1
Gsn 184
SType 2
SBits 1073741826
Sname Divine Wisdom~
SFname Divine Wisdom~
SLev 50
Pr1 Divine Intelligence~
Noun Spell~
A2C1 You cast $B$3D$R$3ivine $B$6W$R$6isdom$R on $N~
A2V1 $n casts $B$3D$R$3ivine $B$6W$R$6isdom$R on you.~
A2NV1 $n casts $B$3D$R$3ivine $B$6W$R$6isdom$R on $N.~
Locat 4
Durat w~
Modif 1~
BitVe 0
BitT 0
BitA1 0
BitA2 0
BitR1 0
BitR2 0
Mana 60
ManaT 1
CastT 50
Pos 5
WearO You are not as wise as you used to be.~
CrV1 0
CrV2 -9
CrV3 -9
CrV4 -9
CrV5 -9
CrV6 -9
CrV7 -9
CrV8 -9
CrV9 -9
CrV10 -9
Minint 0
Minwis 0
#SPELL
Slot 1
Gsn 64
SType 128
SBits 16777216
Sname Animate Lich~
SFname Animate Lich~
SLev 70
Pr1 Animate Zombie~
Pr2 Animate Revenant~
Noun Spell~
Locat 0
BitVe 0
BitT 0
BitA1 0
BitA2 0
BitR1 0
BitR2 0
Mana 65
ManaT 4
CastT 30
Pos 5
WearO The spell has worn off.~
CrObj 802
CrV1 0
CrV2 -9
CrV3 -9
CrV4 -9
CrV5 -9
CrV6 -9
CrV7 -9
CrV8 -9
CrV9 -9
CrV10 -9
Minint 0
Minwis 0
Guild1 necrog~
#SPELL
Slot 1
Gsn 136
SType 1
SBits 0
Sname Searing Orb~
SFname Searing Orb~
SLev 36
Pr1 Fireball~
Pr2 Flamestrike~
Noun $B$6S E $4A $R$4R $BI $6N G  $4ORB$R~
A2C1 You summon an orb of power!~
A2V1 $n sends a bright orb of light into your eyes!~
A2NV1 $n sends a bright orb of light into $N's eyes!~
Locat 0
Durat i~
Modif 0~
BitVe 1
BitT 0
BitA1 0
BitA2 0
BitR1 0
BitR2 0
Dam (a+a+c*e)+(a+a+b*g)+(a+b*j)+((i/2)+(i/3)+(i/5)+a+a)+((i*4)/2)~
Mana 46
ManaT 4
CastT 55
Pos 7
WearO You can see again!~
CrV1 0
CrV2 -9
CrV3 -9
CrV4 -9
CrV5 -9
CrV6 -9
CrV7 -9
CrV8 -9
CrV9 -9
CrV10 -9
Minint 24
Minwis 20
#SPELL
Slot 1
Gsn 40
SType 2
SBits 0
Sname Stone Skin~
SFname Stone Skin~
SLev 50
Pr1 Barrier~
Pr2 Sanctuary~
Noun Spell~
A2C1 You cast the spell $R$3S$B$0t$R$3o$B$0n$R$3e $B$0S$R$3k$B$0i$R$3n$R.~
A2V1 $n makes your $R$6skin$R turn to $R$3s$B$0t$R$3o$B$0n$R$3e$R.~
A2NV1 $n makes $N's $R$6skin$R turn to $R$3s$B$0t$R$3o$B$0n$R$3e$R.~
Locat 17
Durat b+b+b+b~
Modif -l/5-c~
BitVe 0
BitT 0
BitA1 0
BitA2 0
BitR1 0
BitR2 0
Dam N/A~
Affl $R$7...skin hard as stone.$R~
